-- Merging decision tree log ---
manifest
ADDED from /Users/david/Documents/david-work/clases/FirebaseAuthentication/app/src/main/AndroidManifest.xml:2:1-53:12
INJECTED from /Users/david/Documents/david-work/clases/FirebaseAuthentication/app/src/main/AndroidManifest.xml:2:1-53:12
INJECTED from /Users/david/Documents/david-work/clases/FirebaseAuthentication/app/src/main/AndroidManifest.xml:2:1-53:12
INJECTED from /Users/david/Documents/david-work/clases/FirebaseAuthentication/app/src/main/AndroidManifest.xml:2:1-53:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/david/.gradle/caches/8.11.1/transforms/c907ff9bbaaeaa95f389f45e08d497b0/transformed/play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/david/.gradle/caches/8.11.1/transforms/c907ff9bbaaeaa95f389f45e08d497b0/transformed/play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.play:integrity:1.3.0] /Users/david/.gradle/caches/8.11.1/transforms/d328eac89c0f06b2073260fbd1e1df68/transformed/integrity-1.3.0/AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.3.0] /Users/david/.gradle/caches/8.11.1/transforms/d328eac89c0f06b2073260fbd1e1df68/transformed/integrity-1.3.0/AndroidManifest.xml:5:5-6:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] /Users/david/.gradle/caches/8.11.1/transforms/a3f547d05c685dd4248442c01aec1b80/transformed/firebase-appcheck-interop-17.0.0/AndroidManifest.xml:23:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] /Users/david/.gradle/caches/8.11.1/transforms/a3f547d05c685dd4248442c01aec1b80/transformed/firebase-appcheck-interop-17.0.0/AndroidManifest.xml:23:5-20
MERGED from [com.google.android.gms:play-services-base:18.5.0] /Users/david/.gradle/caches/8.11.1/transforms/2a5a7845790122b5aa521e45066bf229/transformed/play-services-base-18.5.0/AndroidManifest.xml:4:5-6:19
MERGED from [com.google.android.gms:play-services-base:18.5.0] /Users/david/.gradle/caches/8.11.1/transforms/2a5a7845790122b5aa521e45066bf229/transformed/play-services-base-18.5.0/AndroidManifest.xml:4:5-6:19
MERGED from [androidx.compose.ui:ui-tooling-android:1.8.3] /Users/david/.gradle/caches/8.11.1/transforms/96d9c50c28e3eabc9bfb57db4ad80c0f/transformed/ui-tooling-release/AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-tooling-android:1.8.3] /Users/david/.gradle/caches/8.11.1/transforms/96d9c50c28e3eabc9bfb57db4ad80c0f/transformed/ui-tooling-release/AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-test-manifest:1.8.3] /Users/david/.gradle/caches/8.11.1/transforms/c8863aae8de283e2100ae9d03afe5ef4/transformed/ui-test-manifest-1.8.3/AndroidManifest.xml:22:5-27:19
MERGED from [androidx.compose.ui:ui-test-manifest:1.8.3] /Users/david/.gradle/caches/8.11.1/transforms/c8863aae8de283e2100ae9d03afe5ef4/transformed/ui-test-manifest-1.8.3/AndroidManifest.xml:22:5-27:19
MERGED from [com.facebook.android:facebook-core:16.2.0] /Users/david/.gradle/caches/8.11.1/transforms/38923ec4170a4256b957d1e63909d30d/transformed/facebook-core-16.2.0/AndroidManifest.xml:18:5-48:19
MERGED from [com.facebook.android:facebook-core:16.2.0] /Users/david/.gradle/caches/8.11.1/transforms/38923ec4170a4256b957d1e63909d30d/transformed/facebook-core-16.2.0/AndroidManifest.xml:18:5-48:19
MERGED from [androidx.window:window:1.0.0] /Users/david/.gradle/caches/8.11.1/transforms/d0ad7d203bfd5972bd61f58db1533e5f/transformed/window-1.0.0/AndroidManifest.xml:24:5-31:19
MERGED from [androidx.window:window:1.0.0] /Users/david/.gradle/caches/8.11.1/transforms/d0ad7d203bfd5972bd61f58db1533e5f/transformed/window-1.0.0/AndroidManifest.xml:24:5-31:19
MERGED from [androidx.emoji2:emoji2:1.4.0] /Users/david/.gradle/caches/8.11.1/transforms/851d8d155d10de9bb8315254949af0c0/transformed/emoji2-1.4.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.4.0] /Users/david/.gradle/caches/8.11.1/transforms/851d8d155d10de9bb8315254949af0c0/transformed/emoji2-1.4.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.core:core:1.16.0] /Users/david/.gradle/caches/8.11.1/transforms/df17c50c9da46bd6644098e06f06d54a/transformed/core-1.16.0/AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.16.0] /Users/david/.gradle/caches/8.11.1/transforms/df17c50c9da46bd6644098e06f06d54a/transformed/core-1.16.0/AndroidManifest.xml:28:5-89
MERGED from [androidx.lifecycle:lifecycle-process:2.9.1] /Users/david/.gradle/caches/8.11.1/transforms/716387ea9283aec183cb1914a5074558/transformed/lifecycle-process-2.9.1/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.9.1] /Users/david/.gradle/caches/8.11.1/transforms/716387ea9283aec183cb1914a5074558/transformed/lifecycle-process-2.9.1/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] /Users/david/.gradle/caches/8.11.1/transforms/44ceee148056c1bf8f3f0d2ac753a1db/transformed/ads-adservices-1.1.0-beta11/AndroidManifest.xml:22:5-26:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] /Users/david/.gradle/caches/8.11.1/transforms/44ceee148056c1bf8f3f0d2ac753a1db/transformed/ads-adservices-1.1.0-beta11/AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /Users/david/.gradle/caches/8.11.1/transforms/1469a89677a249894c7ba2b5779181e5/transformed/play-services-tasks-18.2.0/AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /Users/david/.gradle/caches/8.11.1/transforms/1469a89677a249894c7ba2b5779181e5/transformed/play-services-tasks-18.2.0/AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-basement:18.5.0] /Users/david/.gradle/caches/8.11.1/transforms/0ede1e84d2cad63689c4d76fb1a6e7ea/transformed/play-services-basement-18.5.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.5.0] /Users/david/.gradle/caches/8.11.1/transforms/0ede1e84d2cad63689c4d76fb1a6e7ea/transformed/play-services-basement-18.5.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.facebook.android:facebook-bolts:16.2.0] /Users/david/.gradle/caches/8.11.1/transforms/2fd6702a467705f7d45be7f649adf9e9/transformed/facebook-bolts-16.2.0/AndroidManifest.xml:16:5-17:19
MERGED from [com.facebook.android:facebook-bolts:16.2.0] /Users/david/.gradle/caches/8.11.1/transforms/2fd6702a467705f7d45be7f649adf9e9/transformed/facebook-bolts-16.2.0/AndroidManifest.xml:16:5-17:19
MERGED from [com.google.firebase:firebase-datatransport:19.0.0] /Users/david/.gradle/caches/8.11.1/transforms/46561ad0ad2795526dc31bdfd902ab32/transformed/firebase-datatransport-19.0.0/AndroidManifest.xml:21:5-29:19
MERGED from [com.google.firebase:firebase-datatransport:19.0.0] /Users/david/.gradle/caches/8.11.1/transforms/46561ad0ad2795526dc31bdfd902ab32/transformed/firebase-datatransport-19.0.0/AndroidManifest.xml:21:5-29:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.3.0] /Users/david/.gradle/caches/8.11.1/transforms/aa819e853c0cc564b25adddb563e37e1/transformed/transport-backend-cct-3.3.0/AndroidManifest.xml:25:5-33:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.3.0] /Users/david/.gradle/caches/8.11.1/transforms/aa819e853c0cc564b25adddb563e37e1/transformed/transport-backend-cct-3.3.0/AndroidManifest.xml:25:5-33:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/david/.gradle/caches/8.11.1/transforms/6e494b9815c772414e5965935eb8b9fb/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/david/.gradle/caches/8.11.1/transforms/6e494b9815c772414e5965935eb8b9fb/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [com.google.android.datatransport:transport-runtime:3.3.0] /Users/david/.gradle/caches/8.11.1/transforms/2e349e791bddf777ffd713c9f3ff2900/transformed/transport-runtime-3.3.0/AndroidManifest.xml:23:5-37:19
MERGED from [com.google.android.datatransport:transport-runtime:3.3.0] /Users/david/.gradle/caches/8.11.1/transforms/2e349e791bddf777ffd713c9f3ff2900/transformed/transport-runtime-3.3.0/AndroidManifest.xml:23:5-37:19
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/david/.gradle/caches/8.11.1/transforms/b103b1656f70fcd401f6e40353a73384/transformed/profileinstaller-1.4.0/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/david/.gradle/caches/8.11.1/transforms/b103b1656f70fcd401f6e40353a73384/transformed/profileinstaller-1.4.0/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/david/.gradle/caches/8.11.1/transforms/dbf0962d46342dd741b1129eefdaee6e/transformed/startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/david/.gradle/caches/8.11.1/transforms/dbf0962d46342dd741b1129eefdaee6e/transformed/startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [com.android.installreferrer:installreferrer:1.0] /Users/david/.gradle/caches/8.11.1/transforms/d54c4a70bf7fd3fceb37a805c1a3951e/transformed/installreferrer-1.0/AndroidManifest.xml:11:5-20
MERGED from [com.android.installreferrer:installreferrer:1.0] /Users/david/.gradle/caches/8.11.1/transforms/d54c4a70bf7fd3fceb37a805c1a3951e/transformed/installreferrer-1.0/AndroidManifest.xml:11:5-20
MERGED from [com.google.android.play:core-common:2.0.3] /Users/david/.gradle/caches/8.11.1/transforms/186a31b55a08dee37dbea6622ffa7049/transformed/core-common-2.0.3/AndroidManifest.xml:11:5-19:19
MERGED from [com.google.android.play:core-common:2.0.3] /Users/david/.gradle/caches/8.11.1/transforms/186a31b55a08dee37dbea6622ffa7049/transformed/core-common-2.0.3/AndroidManifest.xml:11:5-19:19
	android:extractNativeLibs
		INJECTED from /Users/david/Documents/david-work/clases/FirebaseAuthentication/app/src/main/AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.16.0] /Users/david/.gradle/caches/8.11.1/transforms/df17c50c9da46bd6644098e06f06d54a/transformed/core-1.16.0/AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from /Users/david/Documents/david-work/clases/FirebaseAuthentication/app/src/main/AndroidManifest.xml:15:9-35
	android:label
		ADDED from /Users/david/Documents/david-work/clases/FirebaseAuthentication/app/src/main/AndroidManifest.xml:13:9-41
	android:fullBackupContent
		ADDED from /Users/david/Documents/david-work/clases/FirebaseAuthentication/app/src/main/AndroidManifest.xml:11:9-54
	android:roundIcon
		ADDED from /Users/david/Documents/david-work/clases/FirebaseAuthentication/app/src/main/AndroidManifest.xml:14:9-54
	tools:targetApi
		ADDED from /Users/david/Documents/david-work/clases/FirebaseAuthentication/app/src/main/AndroidManifest.xml:17:9-29
	android:icon
		ADDED from /Users/david/Documents/david-work/clases/FirebaseAuthentication/app/src/main/AndroidManifest.xml:12:9-43
	android:allowBackup
		ADDED from /Users/david/Documents/david-work/clases/FirebaseAuthentication/app/src/main/AndroidManifest.xml:9:9-35
	android:theme
		ADDED from /Users/david/Documents/david-work/clases/FirebaseAuthentication/app/src/main/AndroidManifest.xml:16:9-60
	android:dataExtractionRules
		ADDED from /Users/david/Documents/david-work/clases/FirebaseAuthentication/app/src/main/AndroidManifest.xml:10:9-65
	android:name
		ADDED from /Users/david/Documents/david-work/clases/FirebaseAuthentication/app/src/main/AndroidManifest.xml:8:9-50
activity#com.estholon.firebaseauthentication.ui.screens.MainActivity
ADDED from /Users/david/Documents/david-work/clases/FirebaseAuthentication/app/src/main/AndroidManifest.xml:19:9-26:20
	android:exported
		ADDED from /Users/david/Documents/david-work/clases/FirebaseAuthentication/app/src/main/AndroidManifest.xml:21:13-36
	android:name
		ADDED from /Users/david/Documents/david-work/clases/FirebaseAuthentication/app/src/main/AndroidManifest.xml:20:13-52
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from /Users/david/Documents/david-work/clases/FirebaseAuthentication/app/src/main/AndroidManifest.xml:22:13-25:29
action#android.intent.action.MAIN
ADDED from /Users/david/Documents/david-work/clases/FirebaseAuthentication/app/src/main/AndroidManifest.xml:23:17-69
	android:name
		ADDED from /Users/david/Documents/david-work/clases/FirebaseAuthentication/app/src/main/AndroidManifest.xml:23:25-66
category#android.intent.category.LAUNCHER
ADDED from /Users/david/Documents/david-work/clases/FirebaseAuthentication/app/src/main/AndroidManifest.xml:24:17-77
	android:name
		ADDED from /Users/david/Documents/david-work/clases/FirebaseAuthentication/app/src/main/AndroidManifest.xml:24:27-74
meta-data#com.facebook.sdk.ApplicationId
ADDED from /Users/david/Documents/david-work/clases/FirebaseAuthentication/app/src/main/AndroidManifest.xml:30:9-31:54
	android:value
		ADDED from /Users/david/Documents/david-work/clases/FirebaseAuthentication/app/src/main/AndroidManifest.xml:31:13-52
	android:name
		ADDED from /Users/david/Documents/david-work/clases/FirebaseAuthentication/app/src/main/AndroidManifest.xml:30:20-65
meta-data#com.facebook.sdk.ClientToken
ADDED from /Users/david/Documents/david-work/clases/FirebaseAuthentication/app/src/main/AndroidManifest.xml:32:9-33:60
	android:value
		ADDED from /Users/david/Documents/david-work/clases/FirebaseAuthentication/app/src/main/AndroidManifest.xml:33:13-58
	android:name
		ADDED from /Users/david/Documents/david-work/clases/FirebaseAuthentication/app/src/main/AndroidManifest.xml:32:20-63
activity#com.facebook.FacebookActivity
ADDED from /Users/david/Documents/david-work/clases/FirebaseAuthentication/app/src/main/AndroidManifest.xml:36:9-39:48
MERGED from [com.facebook.android:facebook-common:16.2.0] /Users/david/.gradle/caches/8.11.1/transforms/e2d49659eb5bf0623ce465dd5cea1e19/transformed/facebook-common-16.2.0/AndroidManifest.xml:22:9-25:66
MERGED from [com.facebook.android:facebook-common:16.2.0] /Users/david/.gradle/caches/8.11.1/transforms/e2d49659eb5bf0623ce465dd5cea1e19/transformed/facebook-common-16.2.0/AndroidManifest.xml:22:9-25:66
	android:label
		ADDED from /Users/david/Documents/david-work/clases/FirebaseAuthentication/app/src/main/AndroidManifest.xml:39:13-45
	android:configChanges
		ADDED from /Users/david/Documents/david-work/clases/FirebaseAuthentication/app/src/main/AndroidManifest.xml:37:13-113
	android:theme
		ADDED from [com.facebook.android:facebook-common:16.2.0] /Users/david/.gradle/caches/8.11.1/transforms/e2d49659eb5bf0623ce465dd5cea1e19/transformed/facebook-common-16.2.0/AndroidManifest.xml:25:13-63
	android:name
		ADDED from /Users/david/Documents/david-work/clases/FirebaseAuthentication/app/src/main/AndroidManifest.xml:36:19-63
activity#com.facebook.CustomTabActivity
ADDED from /Users/david/Documents/david-work/clases/FirebaseAuthentication/app/src/main/AndroidManifest.xml:40:9-49:20
MERGED from [com.facebook.android:facebook-common:16.2.0] /Users/david/.gradle/caches/8.11.1/transforms/e2d49659eb5bf0623ce465dd5cea1e19/transformed/facebook-common-16.2.0/AndroidManifest.xml:27:9-41:20
MERGED from [com.facebook.android:facebook-common:16.2.0] /Users/david/.gradle/caches/8.11.1/transforms/e2d49659eb5bf0623ce465dd5cea1e19/transformed/facebook-common-16.2.0/AndroidManifest.xml:27:9-41:20
	android:exported
		ADDED from /Users/david/Documents/david-work/clases/FirebaseAuthentication/app/src/main/AndroidManifest.xml:42:13-36
	android:name
		ADDED from /Users/david/Documents/david-work/clases/FirebaseAuthentication/app/src/main/AndroidManifest.xml:41:13-58
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:scheme:@string/fb_login_protocol_scheme
ADDED from /Users/david/Documents/david-work/clases/FirebaseAuthentication/app/src/main/AndroidManifest.xml:43:13-48:29
action#android.intent.action.VIEW
ADDED from /Users/david/Documents/david-work/clases/FirebaseAuthentication/app/src/main/AndroidManifest.xml:44:17-69
	android:name
		ADDED from /Users/david/Documents/david-work/clases/FirebaseAuthentication/app/src/main/AndroidManifest.xml:44:25-66
category#android.intent.category.DEFAULT
ADDED from /Users/david/Documents/david-work/clases/FirebaseAuthentication/app/src/main/AndroidManifest.xml:45:17-76
	android:name
		ADDED from /Users/david/Documents/david-work/clases/FirebaseAuthentication/app/src/main/AndroidManifest.xml:45:27-73
category#android.intent.category.BROWSABLE
ADDED from /Users/david/Documents/david-work/clases/FirebaseAuthentication/app/src/main/AndroidManifest.xml:46:17-78
	android:name
		ADDED from /Users/david/Documents/david-work/clases/FirebaseAuthentication/app/src/main/AndroidManifest.xml:46:27-75
data
ADDED from /Users/david/Documents/david-work/clases/FirebaseAuthentication/app/src/main/AndroidManifest.xml:47:17-75
	android:scheme
		ADDED from /Users/david/Documents/david-work/clases/FirebaseAuthentication/app/src/main/AndroidManifest.xml:47:23-72
uses-sdk
INJECTED from /Users/david/Documents/david-work/clases/FirebaseAuthentication/app/src/main/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /Users/david/Documents/david-work/clases/FirebaseAuthentication/app/src/main/AndroidManifest.xml
INJECTED from /Users/david/Documents/david-work/clases/FirebaseAuthentication/app/src/main/AndroidManifest.xml
MERGED from [androidx.databinding:viewbinding:8.10.1] /Users/david/.gradle/caches/8.11.1/transforms/3eab8666d3dd39f50bea8ef1860ec641/transformed/viewbinding-8.10.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:viewbinding:8.10.1] /Users/david/.gradle/caches/8.11.1/transforms/3eab8666d3dd39f50bea8ef1860ec641/transformed/viewbinding-8.10.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-ktx:23.2.1] /Users/david/.gradle/caches/8.11.1/transforms/ae7bc939035d583c36841cf6116ace68/transformed/firebase-auth-ktx-23.2.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-ktx:23.2.1] /Users/david/.gradle/caches/8.11.1/transforms/ae7bc939035d583c36841cf6116ace68/transformed/firebase-auth-ktx-23.2.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth:23.2.1] /Users/david/.gradle/caches/8.11.1/transforms/875e00ae374088cb3c6a93d1e5d0726d/transformed/firebase-auth-23.2.1/AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-auth:23.2.1] /Users/david/.gradle/caches/8.11.1/transforms/875e00ae374088cb3c6a93d1e5d0726d/transformed/firebase-auth-23.2.1/AndroidManifest.xml:21:5-23:151
MERGED from [androidx.credentials:credentials-play-services-auth:1.3.0] /Users/david/.gradle/caches/8.11.1/transforms/c58a70cac640afda36413ece8891b646/transformed/credentials-play-services-auth-1.3.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.3.0] /Users/david/.gradle/caches/8.11.1/transforms/c58a70cac640afda36413ece8891b646/transformed/credentials-play-services-auth-1.3.0/AndroidManifest.xml:21:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.1] /Users/david/.gradle/caches/8.11.1/transforms/819c8e200a948664d5d0dc005298526f/transformed/googleid-1.1.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.1] /Users/david/.gradle/caches/8.11.1/transforms/819c8e200a948664d5d0dc005298526f/transformed/googleid-1.1.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials:1.3.0] /Users/david/.gradle/caches/8.11.1/transforms/f4705bc326c0967ae6bbd71c8221ddb5/transformed/credentials-1.3.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials:1.3.0] /Users/david/.gradle/caches/8.11.1/transforms/f4705bc326c0967ae6bbd71c8221ddb5/transformed/credentials-1.3.0/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.android:facebook-login:16.2.0] /Users/david/.gradle/caches/8.11.1/transforms/d98483c48575df81461513db79023a8f/transformed/facebook-login-16.2.0/AndroidManifest.xml:12:5-14:41
MERGED from [com.facebook.android:facebook-login:16.2.0] /Users/david/.gradle/caches/8.11.1/transforms/d98483c48575df81461513db79023a8f/transformed/facebook-login-16.2.0/AndroidManifest.xml:12:5-14:41
MERGED from [androidx.hilt:hilt-navigation-compose:1.2.0] /Users/david/.gradle/caches/8.11.1/transforms/c6e8e6b5d3d2244bbb16912743e77edc/transformed/hilt-navigation-compose-1.2.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.hilt:hilt-navigation-compose:1.2.0] /Users/david/.gradle/caches/8.11.1/transforms/c6e8e6b5d3d2244bbb16912743e77edc/transformed/hilt-navigation-compose-1.2.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.hilt:hilt-navigation:1.2.0] /Users/david/.gradle/caches/8.11.1/transforms/6e2b0ee950ca8804dee66c68f8a7a4ff/transformed/hilt-navigation-1.2.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.hilt:hilt-navigation:1.2.0] /Users/david/.gradle/caches/8.11.1/transforms/6e2b0ee950ca8804dee66c68f8a7a4ff/transformed/hilt-navigation-1.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.dagger:hilt-android:2.51] /Users/david/.gradle/caches/8.11.1/transforms/b33aace27a3927523188f9d4d97e29df/transformed/hilt-android-2.51/AndroidManifest.xml:18:3-42
MERGED from [com.google.dagger:hilt-android:2.51] /Users/david/.gradle/caches/8.11.1/transforms/b33aace27a3927523188f9d4d97e29df/transformed/hilt-android-2.51/AndroidManifest.xml:18:3-42
MERGED from [io.github.chaosleung:pinview:1.4.4] /Users/david/.gradle/caches/8.11.1/transforms/6d1fd686712801ea15197a6ab9259944/transformed/pinview-1.4.4/AndroidManifest.xml:20:5-22:41
MERGED from [io.github.chaosleung:pinview:1.4.4] /Users/david/.gradle/caches/8.11.1/transforms/6d1fd686712801ea15197a6ab9259944/transformed/pinview-1.4.4/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-common:2.7.6] /Users/david/.gradle/caches/8.11.1/transforms/38f859ff9e60b478a089361fc3fc2f76/transformed/navigation-common-2.7.6/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common:2.7.6] /Users/david/.gradle/caches/8.11.1/transforms/38f859ff9e60b478a089361fc3fc2f76/transformed/navigation-common-2.7.6/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.7.6] /Users/david/.gradle/caches/8.11.1/transforms/f1a8140e39ab16ed257a2ff69d95f02f/transformed/navigation-common-ktx-2.7.6/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.7.6] /Users/david/.gradle/caches/8.11.1/transforms/f1a8140e39ab16ed257a2ff69d95f02f/transformed/navigation-common-ktx-2.7.6/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime:2.7.6] /Users/david/.gradle/caches/8.11.1/transforms/016ac309acd73b3f98a1978397e7a744/transformed/navigation-runtime-2.7.6/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.7.6] /Users/david/.gradle/caches/8.11.1/transforms/016ac309acd73b3f98a1978397e7a744/transformed/navigation-runtime-2.7.6/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-compose:2.7.6] /Users/david/.gradle/caches/8.11.1/transforms/61334628789b857a1bd298e97ec13d8f/transformed/navigation-compose-2.7.6/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-compose:2.7.6] /Users/david/.gradle/caches/8.11.1/transforms/61334628789b857a1bd298e97ec13d8f/transformed/navigation-compose-2.7.6/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.7.6] /Users/david/.gradle/caches/8.11.1/transforms/ad50bf922fba8185108b4c19b648c7ad/transformed/navigation-runtime-ktx-2.7.6/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.7.6] /Users/david/.gradle/caches/8.11.1/transforms/ad50bf922fba8185108b4c19b648c7ad/transformed/navigation-runtime-ktx-2.7.6/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-fragment:2.7.6] /Users/david/.gradle/caches/8.11.1/transforms/8a6096e620d4bb84ab791cd65a06b987/transformed/navigation-fragment-2.7.6/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-fragment:2.7.6] /Users/david/.gradle/caches/8.11.1/transforms/8a6096e620d4bb84ab791cd65a06b987/transformed/navigation-fragment-2.7.6/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-fragment-ktx:2.7.6] /Users/david/.gradle/caches/8.11.1/transforms/43888c482ff96c88eb948547a8c30e03/transformed/navigation-fragment-ktx-2.7.6/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-fragment-ktx:2.7.6] /Users/david/.gradle/caches/8.11.1/transforms/43888c482ff96c88eb948547a8c30e03/transformed/navigation-fragment-ktx-2.7.6/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-ui-ktx:2.7.6] /Users/david/.gradle/caches/8.11.1/transforms/f32729a8f2f747363fa8cb22bd092531/transformed/navigation-ui-ktx-2.7.6/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-ui-ktx:2.7.6] /Users/david/.gradle/caches/8.11.1/transforms/f32729a8f2f747363fa8cb22bd092531/transformed/navigation-ui-ktx-2.7.6/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-ui:2.7.6] /Users/david/.gradle/caches/8.11.1/transforms/43338b96344f6e88f872afc3f9a8e237/transformed/navigation-ui-2.7.6/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-ui:2.7.6] /Users/david/.gradle/caches/8.11.1/transforms/43338b96344f6e88f872afc3f9a8e237/transformed/navigation-ui-2.7.6/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.11.0] /Users/david/.gradle/caches/8.11.1/transforms/89a1b69d7ee6d5f87c57f2e3d157d48f/transformed/material-1.11.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.11.0] /Users/david/.gradle/caches/8.11.1/transforms/89a1b69d7ee6d5f87c57f2e3d157d48f/transformed/material-1.11.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] /Users/david/.gradle/caches/8.11.1/transforms/ff50a14d15b0587fcd662ab28fb2dd1a/transformed/constraintlayout-2.1.4/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] /Users/david/.gradle/caches/8.11.1/transforms/ff50a14d15b0587fcd662ab28fb2dd1a/transformed/constraintlayout-2.1.4/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.android:facebook-common:16.2.0] /Users/david/.gradle/caches/8.11.1/transforms/e2d49659eb5bf0623ce465dd5cea1e19/transformed/facebook-common-16.2.0/AndroidManifest.xml:13:5-15:41
MERGED from [com.facebook.android:facebook-common:16.2.0] /Users/david/.gradle/caches/8.11.1/transforms/e2d49659eb5bf0623ce465dd5cea1e19/transformed/facebook-common-16.2.0/AndroidManifest.xml:13:5-15:41
